duration_mov,numofArt,duration_voc,COPc_peak_mean,COPc_peak_std,COPc_peak_n,COPc_Gmean,COPc_Gstd,envelope_peak_mean,envelope_peak_std,envelope_peak_n,envelope_Gmean,envelope_Gstd,f0_peak_mean,f0_peak_std,f0_peak_n,f0_Gmean,f0_Gstd,TrialID,concept,modality,correction,arm_inter,arm_sampEn,lowerbody_inter,lowerbody_sampEn,leg_inter,leg_sampEn,head_inter,head_sampEn,arm_torque_sum_Gmean,arm_torque_sum_Gstd,arm_torque_sum_peak_mean,arm_torque_sum_peak_std,arm_torque_sum_peak_n,arm_speedKin_sum_Gmean,arm_speedKin_sum_Gstd,arm_speedKin_sum_peak_mean,arm_speedKin_sum_peak_std,arm_speedKin_sum_peak_n,arm_accKin_sum_Gmean,arm_accKin_sum_Gstd,arm_accKin_sum_peak_mean,arm_accKin_sum_peak_std,arm_accKin_sum_peak_n,arm_jerkKin_sum_Gmean,arm_jerkKin_sum_Gstd,arm_jerkKin_sum_peak_mean,arm_jerkKin_sum_peak_std,arm_jerkKin_sum_peak_n,arm_angSpeed_sum_Gmean,arm_angSpeed_sum_Gstd,arm_angSpeed_sum_peak_mean,arm_angSpeed_sum_peak_std,arm_angSpeed_sum_peak_n,arm_angAcc_sum_Gmean,arm_angAcc_sum_Gstd,arm_angAcc_sum_peak_mean,arm_angAcc_sum_peak_std,arm_angAcc_sum_peak_n,lowerbody_torque_sum_Gmean,lowerbody_torque_sum_Gstd,lowerbody_torque_sum_peak_mean,lowerbody_torque_sum_peak_std,lowerbody_torque_sum_peak_n,lowerbody_speedKin_sum_Gmean,lowerbody_speedKin_sum_Gstd,lowerbody_speedKin_sum_peak_mean,lowerbody_speedKin_sum_peak_std,lowerbody_speedKin_sum_peak_n,lowerbody_accKin_sum_Gmean,lowerbody_accKin_sum_Gstd,lowerbody_accKin_sum_peak_mean,lowerbody_accKin_sum_peak_std,lowerbody_accKin_sum_peak_n,lowerbody_jerkKin_sum_Gmean,lowerbody_jerkKin_sum_Gstd,lowerbody_jerkKin_sum_peak_mean,lowerbody_jerkKin_sum_peak_std,lowerbody_jerkKin_sum_peak_n,lowerbody_angSpeed_sum_Gmean,lowerbody_angSpeed_sum_Gstd,lowerbody_angSpeed_sum_peak_mean,lowerbody_angSpeed_sum_peak_std,lowerbody_angSpeed_sum_peak_n,lowerbody_angAcc_sum_Gmean,lowerbody_angAcc_sum_Gstd,lowerbody_angAcc_sum_peak_mean,lowerbody_angAcc_sum_peak_std,lowerbody_angAcc_sum_peak_n,leg_torque_sum_Gmean,leg_torque_sum_Gstd,leg_torque_sum_peak_mean,leg_torque_sum_peak_std,leg_torque_sum_peak_n,leg_speedKin_sum_Gmean,leg_speedKin_sum_Gstd,leg_speedKin_sum_peak_mean,leg_speedKin_sum_peak_std,leg_speedKin_sum_peak_n,leg_accKin_sum_Gmean,leg_accKin_sum_Gstd,leg_accKin_sum_peak_mean,leg_accKin_sum_peak_std,leg_accKin_sum_peak_n,leg_jerkKin_sum_Gmean,leg_jerkKin_sum_Gstd,leg_jerkKin_sum_peak_mean,leg_jerkKin_sum_peak_std,leg_jerkKin_sum_peak_n,leg_angSpeed_sum_Gmean,leg_angSpeed_sum_Gstd,leg_angSpeed_sum_peak_mean,leg_angSpeed_sum_peak_std,leg_angSpeed_sum_peak_n,leg_angAcc_sum_Gmean,leg_angAcc_sum_Gstd,leg_angAcc_sum_peak_mean,leg_angAcc_sum_peak_std,leg_angAcc_sum_peak_n,head_torque_sum_Gmean,head_torque_sum_Gstd,head_torque_sum_peak_mean,head_torque_sum_peak_std,head_torque_sum_peak_n,head_speedKin_sum_Gmean,head_speedKin_sum_Gstd,head_speedKin_sum_peak_mean,head_speedKin_sum_peak_std,head_speedKin_sum_peak_n,head_accKin_sum_Gmean,head_accKin_sum_Gstd,head_accKin_sum_peak_mean,head_accKin_sum_peak_std,head_accKin_sum_peak_n,head_jerkKin_sum_Gmean,head_jerkKin_sum_Gstd,head_jerkKin_sum_peak_mean,head_jerkKin_sum_peak_std,head_jerkKin_sum_peak_n,head_angSpeed_sum_Gmean,head_angSpeed_sum_Gstd,head_angSpeed_sum_peak_mean,head_angSpeed_sum_peak_std,head_angSpeed_sum_peak_n,head_angAcc_sum_Gmean,head_angAcc_sum_Gstd,head_angAcc_sum_peak_mean,head_angAcc_sum_peak_std,head_angAcc_sum_peak_n,arms_submovements,arms_duration,bbmv_wrist,Wrist_tempVar
4254.0,1,0.0,0.001017753956418825,0.0006657243069410978,4,0.0010501202893915332,0.0010733110515526716,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0_2_57_p1,blazen,gebaren,c0,18.056269440390835,0.01327058739474237,10.488817201159376,0.01605427181305207,10.539269977395133,0.05106376504042447,15.787383301822091,0.01898028683638299,9.761389450972231,3.9747325988906828,9.212383332998732,2.780362761228894,5.0,89.38013438995672,74.2563128154339,69.20129427705717,54.50575767758171,3.0,4.360371892623306,3.573086568108709,1.8020900866873877,1.3350116747925107,4.0,0.4037016946345136,0.3204148996247698,0.23861483028812117,0.2145605766859489,3.0,4.860626364527951,3.3985397578963337,3.737693852581337,2.835293025011145,4.0,0.49668860166681805,0.30889557009027085,0.496439942903938,0.3997686248545297,4.0,65.1368785778689,6.755928944039856,76.27999007656337,,1.0,27.16343933742509,5.952205860805352,13.73487610237786,,1.0,0.8806341148621113,0.35715361639254306,0.8420707508520455,,1.0,0.06862692428548615,0.03779365053446169,0.0577234254560642,,1.0,2.7448305691677155,1.2427293136464408,,,0.0,0.39201520434925685,0.3676617826361488,,,0.0,13.664194808077564,1.1204281379184449,13.814260776497832,,1.0,16.962200991829977,1.289657998012779,,,0.0,0.5084765844228443,0.09452599513803514,0.3988162042979116,,1.0,0.049655914430628355,0.009343426983986427,0.0190190470785415,,1.0,1.1734400633474253,1.0513273595838937,0.7661634187900834,,1.0,0.17635306487712613,0.1412977075631118,,,0.0,18.126669977428648,7.920562652986752,17.426652025270577,7.619232193771514,5.0,34.37125594971205,19.17034795675481,13.424074546093182,9.376081512001639,2.0,1.1051814574699919,0.41794462661197995,0.1320440663275791,0.11136908395361016,3.0,0.09470928946616167,0.0446581639259748,0.03556915585124685,0.046860056651880144,4.0,0.8993853214901943,0.6646401287913044,0.3387541499114752,0.1934840529627288,3.0,0.10794332642173751,0.07986391188578128,0.0541433566017519,0.06117979336983753,2.0,6,4254.0,61546.73397976383,1301.0
4470.0,1,0.0,0.002156168011525457,0.002160163632495459,7,0.0022782106154073858,0.001437253391238032,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0_2_58_p1,geven,gebaren,c0,19.055604124728784,0.04816699640075376,11.17556194257519,0.05006607274858873,10.386456050365764,0.006725195526901351,16.95330752405398,0.03178855928457254,9.314284531241238,1.6870285134628522,8.662448726212606,1.722765510559639,8.0,152.052428299057,43.99077741354934,124.72205431218129,29.961719364804214,6.0,5.08320793181348,2.0670001570527594,4.317385759084783,2.2578841440750907,6.0,0.5851893118228524,0.25756716354087056,0.5760355690800808,0.3659323073442659,6.0,5.195359638286332,1.8359422077486234,4.175840022437463,1.9406762211232496,7.0,0.5343356205597819,0.20416872632054792,0.46704687523011634,0.12942550321618582,7.0,67.94911607042616,3.130174220631264,65.28803799690215,,1.0,31.966261755510295,9.791905888145413,9.553748520052253,,1.0,1.3458418477944007,0.4664035522941412,0.400746483536284,,1.0,0.12552453983308481,0.06428550435319037,0.0388573731666734,,1.0,2.545436610142789,0.7182194059674544,3.205999348391546,,1.0,0.19505160061518684,0.03461561088451396,0.3491763792952638,,1.0,13.381821056647016,1.028032727757476,14.731206287157104,,1.0,23.154546722808416,3.7807504535655965,14.286239912039866,,1.0,0.549298197998796,0.10409437459080967,0.8548794842835582,,1.0,0.057744186921620914,0.016102207860827108,0.0478033451025236,,1.0,0.8514243378043738,0.5269221427581643,0.6149368927185684,,1.0,0.08367648230573456,0.038908293479573766,0.1214623919503847,,1.0,17.371583412594443,8.996521117044699,17.361643524339893,8.13841716987223,6.0,38.51486105739839,12.100463927264792,21.066347248395658,6.608113658146267,3.0,0.8685145708845106,0.45928336114276286,0.7186018895679396,0.3681009478860001,5.0,0.09187843510623837,0.038101395630960024,0.0887468258347021,0.027588702263092495,5.0,0.925333918972049,0.5085117002466144,0.7823705995911361,0.5507974079843535,5.0,0.09392687731908608,0.049203709792090045,0.09718540033273688,0.04710356493661858,5.0,11,4470.0,96860.04931331315,228.72951577082588
4696.0,1,0.0,0.0015482835906291857,0.0009729228086649995,7,0.0017933669019710766,0.001345905657882638,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0_2_59_p1,geven,gebaren,c1,18.645332726241225,0.038285943644211264,10.420430538350551,0.05804155788996255,9.60716379540351,0.029682970715328518,,0.0,8.455487929603011,1.789532572035332,7.856260790757453,1.8746544351926437,6.0,158.7347345028745,61.44753463639386,102.61511921118613,77.20951851190883,5.0,6.376394416165874,2.3301167204647224,4.310749378333422,3.5962466448086374,5.0,0.6549541777802761,0.26401751876481466,0.43311623490728124,0.34682242529340984,6.0,5.062996458707168,2.1093752596823885,3.497131773133958,3.0401635880179785,6.0,0.474649914458429,0.13914559995875445,0.5323554841539601,0.19001565436971626,6.0,77.90002804889052,20.39341932317434,101.86606809870678,,1.0,24.85042986002402,4.425600609889623,4.7311509868172985,,1.0,0.7648281905810653,0.3960586972852312,0.3081540976183974,,1.0,0.08593856828154059,0.03803334103655042,0.0330763662726902,,1.0,4.668251842575059,2.0975563605888765,2.0235964355820504,,1.0,0.5527184060462516,0.23891800498391358,0.3451293965938115,,1.0,13.924611457968243,2.326254170621304,15.238878782312309,,1.0,37.01883946973552,2.9250365479984866,21.85190339090251,,1.0,0.6357803759028845,0.32497463046407576,,,0.0,0.07160320722988836,0.010624572737295756,0.0851619494360927,,1.0,1.4297630438070377,0.38891332351658997,3.329247508529756,,1.0,0.12057017568412955,0.057198405259789906,0.2045822953181195,,1.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,10,4080.0,196617.1530367689,161.63677529433528
2420.0,1,0.0,0.000685309556202,0.0002304079174485213,4,0.0009155869253441876,0.0005197818691999672,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0_2_60_p1,kat,gebaren,c0,16.106221174003167,0.021231444522741196,,0.0,,0.0,16.214106078865555,0.04134151535831555,7.552256260320351,0.752613334482083,8.075359559386886,1.6095432328451815,4.0,91.71436012520125,60.06254988352125,102.86522583748449,65.18871019094529,2.0,4.27038137556051,2.62406302700925,1.6212715283145194,0.2850979819841977,2.0,0.40265765751358634,0.24172917034408523,0.14023314353438504,0.04841115832324648,2.0,3.3159366206059,1.823755524355886,3.215687484047639,0.8980701197533361,3.0,0.3759772707679623,0.30703072671417575,0.22965515498058178,0.060143266979127454,3.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,17.201798026823237,8.342953222793852,15.903442548729029,3.6883689484270414,5.0,26.91037137822889,7.388001788569167,10.161592832535739,3.5252732962783817,2.0,0.8772293943131986,0.3862995835784051,1.0929065673191796,0.7576570456550092,3.0,0.08727170259709381,0.04870301176440911,0.06680941264285767,0.03956303555333565,3.0,0.9519073552354667,0.45191829594403327,0.6035229241852025,0.35959595570001984,3.0,0.08153390363378801,0.04116146363547432,0.062033002408574074,0.023984440483123412,3.0,5,2420.0,6978.253223564199,600.0
3056.0,1,0.0,0.00549877596278215,0.0006440525398192313,4,0.002406292657110949,0.0014618081267595397,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0_2_61_p1,lachen,gebaren,c0,15.849022240012468,0.011763120946877323,,0.0,,0.0,15.995087911204644,0.030426796961358544,7.640750848203534,1.2380960883370433,9.025579136060616,4.174520701978332,3.0,75.11812463577196,46.60667498028851,134.94632741218268,,1.0,3.5267196828187366,2.9647125480431638,1.1020437109535584,0.15462885307353413,2.0,0.3348734250691949,0.2848968719533589,0.27482998485654914,0.19250867299202612,2.0,3.469069598266965,1.6669947428863916,4.4180361642752075,2.2095753331413066,2.0,0.33829354564419795,0.161257550644327,0.4504275985517363,0.22589477426210383,2.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,17.53499522082345,10.216388160604467,10.065556829273282,4.8843718708621955,3.0,64.47694076744574,21.290354222432182,55.21008313014766,41.828456281531075,3.0,1.7937553891189173,0.8745790219576068,1.8056232988426235,1.3795310713548428,3.0,0.18664376816310332,0.10623968198750998,0.144381217447861,0.10362604757502956,2.0,1.1682562712171722,0.5960264478603432,0.5991618324151767,0.5559664675652697,3.0,0.11436401937264311,0.048123188860895824,0.0588788891057338,0.014276721525187918,3.0,2,2188.0,3710.7125194789714,
4544.0,1,0.0,0.0007157023551070535,0.0011560194631743364,8,0.0006024066014896751,0.0004608070834399247,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0_2_62_p1,zoet,gebaren,c0,17.20993459047314,0.00895078391305446,15.84901800504435,0.01970810976924528,16.35161536474256,0.0450507716566011,,0.0,8.985108817433275,1.277078293010958,9.130458197083414,1.1009329219523158,6.0,63.714619756324346,55.992003311932024,22.27421649857995,0.7510333460320011,2.0,2.8244690977689433,2.5494503453056216,1.778965610536325,1.326374030746605,4.0,0.244610613706621,0.16562561798134118,0.1699251494109291,0.11051826324990326,4.0,3.9324071941814234,2.7606023860626743,2.680179992327481,2.8207860271921765,3.0,0.39174161849951367,0.23733530050949744,0.25028114350529784,0.18000833638734415,4.0,72.4914529277647,9.40171840472278,73.70844685053879,6.613681899195173,4.0,6.852304716195034,3.475415166683026,3.8081545212028116,1.9590202740564067,2.0,0.22299453037732142,0.18425459181925233,0.537515844217793,0.6948307176192229,3.0,0.024015295704005974,0.01787416597416724,0.0361366575137236,0.007909781873617685,2.0,2.954323131625461,2.410832476997452,3.022154147124992,3.342042619567071,3.0,0.2582660339296896,0.15903825003347116,0.1297302531481144,0.11039007840676844,4.0,13.683987488383309,1.6331380454526783,14.150137178486588,0.7835264006442871,4.0,14.760826563471133,3.0773769794901096,14.565155916849493,5.864666504311949,3.0,0.40362194025627385,0.1888669672792986,0.274470054560895,0.18236476287327677,2.0,0.04501360307457093,0.022562037061509777,0.017676451895690334,0.003097080205297138,3.0,0.6506781811872702,0.3891769950804424,0.33374668406521735,0.12586992532806546,2.0,0.061253261377384405,0.03865180412681444,0.0661362388296572,0.03579015583201037,3.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,7,4544.0,7502.502898976412,1615.827173622179
5966.0,1,0.0,0.0007786626482519893,0.000616618588102341,10,0.0012207183390016351,0.000747427795357899,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0_2_63_p1,zoet,gebaren,c1,19.076722534698654,0.03249597028792108,,0.0,,0.0,15.281059447384372,0.037882497738677086,8.62794698829921,1.1575551583122592,9.230243743385227,1.0895445210703967,8.0,111.5729685969582,51.1167577188684,65.57879458262364,40.90714165177307,6.0,4.1663540260483956,2.549122273573904,3.9822527141784474,2.036325944958126,7.0,0.41745485841141367,0.2470556395095449,0.2959334990834922,0.175423919627361,7.0,3.661314439234377,1.9051370575349011,2.696142691971041,0.7392054249225778,7.0,0.37718035185162674,0.19886209722254203,0.26988495942596347,0.10800735513732361,8.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,17.80710148108704,6.846433212510364,16.389558577658303,0.9950110590337148,3.0,27.2857763708998,9.84880283523006,7.622049944529892,3.3786619615961646,3.0,0.8702953248720868,0.40851116430266776,0.46447145926366823,0.10790230497340195,3.0,0.10543880411409395,0.04413293310468052,0.037172467707563134,0.004918811611746839,3.0,0.8358498872644149,0.34832286160855525,0.476465428109627,0.1898309247646831,3.0,0.08688955184472145,0.03543308926513816,0.0236145572131091,0.014525861471015982,2.0,13,5716.0,53431.146166141625,1219.2328154615934
5082.0,1,0.0,0.0005709196197904903,0.000526659482126523,8,0.0007782593295815609,0.0005037862417596429,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0_2_64_p1,zoet,gebaren,c2,18.65553486353466,0.016669642938033576,15.566442148622851,0.013862112498161237,14.830755790647379,0.016806580265272316,,0.0,9.04144020330129,1.2477118602297834,9.532022838223536,1.4849519367340198,8.0,79.4308703680757,56.065509809931115,34.76479721808816,15.300783491728811,5.0,3.4266816993257843,2.6341739745754236,2.1023421129339552,2.5909423829422433,5.0,0.3543051004063161,0.2697894972871927,0.19553733681821728,0.1690738713256692,4.0,3.6413230420252884,2.0338824746486144,2.8186267399328253,2.0780563978739766,5.0,0.3404461468768816,0.16916361604171726,0.3473323027088787,0.205316766613618,5.0,70.11283758211277,7.135990899407126,72.74466424951265,11.171391698407422,4.0,11.863270811863945,7.663746143048575,6.557516041578186,5.777382090007191,2.0,0.36711388519799576,0.2963204298850934,0.29797140954934626,0.42426406350680096,3.0,0.03900526756638543,0.03305125085874009,0.0519415863427196,0.029083016859925342,2.0,3.6885503746330333,2.9471548920255013,2.6159680041631117,1.5242359614963543,3.0,0.3566926624234166,0.24034625893758932,0.4361148749608034,0.5520175483163813,3.0,13.84232523788258,1.050866977070444,16.725324591386666,5.377700658281354,4.0,13.774060885266158,5.405994322455196,12.203613386774837,,1.0,0.3662520216290249,0.1834656861845106,0.4855007201863259,0.03770065207881145,3.0,0.0356811172044215,0.013884949789190693,0.04230717100047302,0.017506575979664703,4.0,0.45303391342865007,0.28259382722162907,0.7534136599436717,0.055465972839818245,3.0,0.04775784217080297,0.023459572744994595,0.11533452630951944,0.05262162309640755,3.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,10,4932.0,41034.124757629295,1159.8788683626567
2798.0,1,0.0,0.0008031414581211501,0.0004228071428527976,6,0.000885726111176251,0.0005078599768791813,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0_2_65_p1,slapen,gebaren,c0,15.712679062928219,0.023873356531620045,10.334007020130374,0.022223136784710235,9.688932386183767,0.13156720702531677,15.17229072425177,0.03131128454112305,6.727911302343399,1.594062259753414,7.590668612955715,3.663063855959239,2.0,130.5855559512468,84.36330623618201,17.409571317757138,10.58412196135295,2.0,6.289313735249762,3.701635897768813,2.484612758928175,1.8916775197216094,3.0,0.5237434067040109,0.3647168053947674,0.15882619603421805,0.1403090303727048,2.0,4.952756880947852,2.7564933948802888,3.978627029177121,3.5428557438699797,3.0,0.4751313369712764,0.1986241722474339,0.31910534123356493,0.20936681244087404,3.0,73.26506528563507,7.500845608470618,68.22766702961306,,1.0,8.385636616543769,3.676911973566161,,,0.0,0.3892702684362223,0.2135211022498453,0.141970268668348,,1.0,0.043783495391825716,0.015453586940953414,0.0069766638224973,,1.0,1.8396814028711357,0.4922411531365543,2.8240406799748192,,1.0,0.1112026835212385,0.03295038752296575,0.3705668330892063,,1.0,14.99429240007171,1.0859644616077884,14.6594778815692,,1.0,19.694630991420013,1.3490805014169853,16.616132372310034,,1.0,0.36133315004180583,0.15000391168652785,0.4785997806563579,,1.0,0.04262397235425476,0.012619970098836765,0.019925412606217,,1.0,0.30434851936701235,0.1668389861469544,0.2237823207501016,,1.0,0.038348444814346974,0.021654218832551256,0.0682236439142427,,1.0,17.131540472034676,8.613899373023173,23.708296216291977,9.103320795015575,4.0,42.81106494264649,18.575192186317445,16.784451463677232,19.562036725344758,2.0,1.59716537184578,0.6605167096074493,0.7814916546916917,0.34199770480781966,4.0,0.13300069523672572,0.05865318672499514,0.08997347475904777,0.02179821632431518,3.0,1.160903215438375,0.6474629750672871,0.6878003414328884,0.8261669826058603,3.0,0.0931526883011976,0.04386221662933411,0.0459399988047286,0.04049180774647011,3.0,4,2180.0,17430.989072055716,0.0
0.0,0,2334.0,,,0,,,0.19043817294497453,0.3718971994452513,4,0.12791448951153478,0.1824883103866266,,,0,,,0_2_73_p0,geur,geluiden,c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
0.0,0,3518.0,,,0,,,0.024863253103962032,0.0383661946585509,3,0.19319351761597026,0.2669583463327554,,,0,131.3774297068937,9.285177483664885,0_2_74_p0,geur,geluiden,c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
4732.0,1,2542.0,0.00021743134375900273,0.00011830025656933323,9,0.0002764508829132575,0.0001604434359619193,0.016784770380888367,0.025100163865165694,3,0.126564078682043,0.23369859118094977,,,0,,,0_2_75_p0,geur,geluiden,c2,18.362552618948072,0.02166418114943495,,0.0,,0.0,,0.0,8.345530418391215,1.5410429226762372,9.172229096665058,1.9136770883725733,7.0,65.48193404634624,40.42162507086209,41.23439326004435,18.583546021106127,3.0,2.6586514950840474,1.7550253110687286,2.6910660196081757,1.641793731797757,6.0,0.24794973534188516,0.12804282761843644,0.27261596255559206,0.17803955746060512,6.0,3.6156820959596776,1.5586088229875297,3.2982621051578827,1.70554602058036,8.0,0.34064975876033743,0.12498796418920202,0.29170046045379017,0.11549986356810392,5.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,5,4732.0,11794.240733132845,1227.0
0.0,0,1604.0,,,0,,,0.009550892142079567,0.014906120362796513,3,0.14742480477084857,0.24166784389331977,,,1,375.8462721437419,25.47964094920025,0_2_76_p0,vlieg,geluiden,c0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
0.0,0,2278.0,,,0,,,0.09966603041899987,0.12902107151412406,3,0.19261869124889083,0.24422981117195414,,,1,388.4043449629507,21.05277092198928,0_2_77_p0,vlieg,geluiden,c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
0.0,0,2862.0,,,0,,,0.31745794605270405,0.5408314332841829,3,0.1896687251033869,0.25936938814353294,,,0,,,0_2_78_p0,vlieg,geluiden,c2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
3282.0,1,2658.0,0.0005137523278475,0.0006626099191837344,4,0.0005853926833873128,0.00045969634535183626,0.027379898549329,2.1380340698532027e-06,2,0.13095937141085223,0.22197489443624252,,,2,246.1747138352872,30.12059490016814,0_2_79_p0,scherp,geluiden,c0,17.278089448942225,0.024661394618863446,,0.0,,0.0,,0.0,10.29542852949142,1.1477041896063764,10.406955707681558,1.1152952910755345,5.0,79.10249353268809,42.60838150238799,47.96113926895288,44.05323923097174,3.0,3.1171802506594823,2.432797907888168,2.149691457037078,2.1530019670659986,4.0,0.331698210624933,0.2692190520377136,0.2923833984394227,0.1746113304781059,4.0,3.5533574918494724,2.255858741606031,1.9212150099595924,0.9241443735076228,3.0,0.34234649593691524,0.21804577906355083,0.4138825057359091,0.3763858412686383,4.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,9,3282.0,10485.6035667402,940.1311478331929
0.0,0,630.0,,,0,,,0.0157668728511182,,1,0.4039922335941301,0.2961695286555707,,,1,262.22184284996325,51.861999809510266,0_2_80_p0,scherp,geluiden,c1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0
382.0,1,1304.0,0.0002086077528022,,1,0.0003344716167110032,0.00022016944441675788,0.4790269959474877,0.6549301447697704,2,0.23962219221578931,0.26569200645652347,,,1,249.44113476975258,43.90391164881197,0_2_81_p0,scherp,geluiden,c2,9.98545106937189,0.05760347148225861,,0.0,,0.0,,0.0,10.48640438802513,1.8167758038647406,10.260467689678702,,1.0,162.8509641594642,28.114743679831278,28.021976875442835,,1.0,6.825757290168025,1.1761071142383956,0.7980233237934196,,1.0,0.7445326757492051,0.2127549513931644,0.389559202153593,,1.0,6.392601115716857,1.1581082023200848,1.144234130926376,,1.0,0.5389395312734611,0.09893471523725993,0.1282697643878351,,1.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,2,382.0,2297.5428713852243,
3614.0,1,3402.0,0.0005309144927925,0.00034426860314028316,7,0.0004929775873448554,0.00030748851492591215,0.03668564706824631,0.0633844293271742,6,0.12418532768997724,0.20146232167411882,,,1,124.46433614160684,14.830923572572425,0_2_82_p0,staart,geluiden,c0,17.89355918196416,0.05201233766509864,,0.0,,0.0,,0.0,11.167492385990123,2.573257431282867,9.962232805650082,2.0393880332355545,5.0,109.68063093907449,31.237259061568878,94.03696063729443,42.09463159303578,6.0,3.1762273067913034,1.6571877693972232,2.3485051328289956,1.6786419436200954,5.0,0.3793800973473893,0.19041096759468967,0.284449769517222,0.12059757113519404,5.0,4.614326816842397,2.914085779823329,2.3316802257654707,0.9986275901893259,4.0,0.5203249883564969,0.2667294875071961,0.5898196786521905,0.46650524997013054,4.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,,,,,0.0,13,3614.0,7490.007537957846,522.0420651678928
